correlation,FVC,FEV1,FEV1/FVC,FEF max,FEF25-75%,FEF50,FIF50,MVV,SVC,IC,ERV,TGV,RV (Pleth),TLC (Pleth),RV/TLC,DLCOunc,DLCOcor,DL/VA,VA,Raw,sGaw
dyn-175,0.36,0.40,0.05,0.05,0.18,0.39,0.24,0.42,0.34,0.30,0.07,0.45,0.43,0.49,0.17,0.54,-0.13,0.40,0.41,-0.19,-0.25
dyn-200,0.36,0.40,0.04,0.04,0.17,0.38,0.22,0.40,0.34,0.30,0.07,0.45,0.44,0.50,0.17,0.54,-0.11,0.40,0.42,-0.18,-0.25
dyn-225,0.36,0.40,0.03,0.02,0.16,0.36,0.20,0.39,0.34,0.30,0.06,0.45,0.44,0.50,0.17,0.54,-0.09,0.40,0.42,-0.18,-0.24
dyn-250,0.36,0.39,0.02,0.02,0.15,0.35,0.18,0.39,0.34,0.30,0.06,0.45,0.44,0.50,0.17,0.54,-0.08,0.41,0.42,-0.17,-0.24
dyn-275,0.36,0.39,0.01,0.01,0.14,0.34,0.17,0.38,0.33,0.29,0.06,0.45,0.43,0.50,0.16,0.54,-0.07,0.41,0.42,-0.17,-0.24
dyn-300,0.35,0.39,0.01,0.01,0.14,0.34,0.17,0.38,0.33,0.29,0.06,0.45,0.43,0.50,0.16,0.54,-0.06,0.41,0.41,-0.17,-0.23
severe+dyn-25,0.43,0.31,-0.41,0.40,-0.18,-0.15,-0.16,0.37,0.42,0.19,0.28,0.44,0.22,0.39,-0.09,0.29,0.72,0.20,0.41,-0.13,0.10
severe+dyn-50,0.51,0.45,-0.29,0.47,0.04,0.10,-0.04,0.53,0.51,0.27,0.33,0.44,0.25,0.44,-0.09,0.33,0.58,0.22,0.45,-0.24,-0.09
severe+dyn-75,0.57,0.55,-0.17,0.41,0.16,0.30,0.15,0.63,0.56,0.36,0.32,0.54,0.39,0.55,0.02,0.48,0.39,0.33,0.54,-0.24,-0.21
severe+dyn-100,0.55,0.54,-0.12,0.33,0.15,0.34,0.24,0.61,0.54,0.39,0.24,0.57,0.46,0.59,0.08,0.59,0.26,0.43,0.56,-0.20,-0.23
severe+dyn-125,0.53,0.53,-0.10,0.27,0.13,0.33,0.25,0.56,0.52,0.39,0.21,0.57,0.48,0.60,0.09,0.61,0.23,0.46,0.54,-0.19,-0.23
severe+dyn-150,0.53,0.52,-0.11,0.24,0.12,0.32,0.23,0.53,0.51,0.38,0.19,0.57,0.48,0.60,0.09,0.62,0.22,0.46,0.53,-0.18,-0.23
severe+dyn-175,0.52,0.51,-0.11,0.21,0.11,0.31,0.22,0.51,0.50,0.38,0.18,0.57,0.48,0.60,0.09,0.62,0.22,0.47,0.53,-0.17,-0.23
severe+dyn-200,0.52,0.51,-0.12,0.19,0.10,0.29,0.20,0.49,0.50,0.38,0.18,0.57,0.48,0.60,0.10,0.62,0.22,0.47,0.52,-0.17,-0.23
severe+dyn-225,0.52,0.50,-0.13,0.17,0.09,0.28,0.18,0.48,0.49,0.38,0.17,0.57,0.48,0.60,0.10,0.62,0.22,0.47,0.52,-0.16,-0.22
severe+dyn-250,0.51,0.50,-0.13,0.16,0.08,0.27,0.17,0.47,0.49,0.37,0.17,0.56,0.48,0.60,0.10,0.62,0.23,0.47,0.52,-0.16,-0.22
severe+dyn-275,0.51,0.49,-0.14,0.16,0.08,0.27,0.16,0.46,0.48,0.37,0.16,0.56,0.48,0.60,0.10,0.61,0.24,0.47,0.52,-0.15,-0.22
severe+dyn-300,0.50,0.49,-0.14,0.16,0.07,0.26,0.15,0.46,0.48,0.36,0.16,0.55,0.47,0.59,0.09,0.61,0.24,0.47,0.52,-0.15,-0.21
